--dim 2 --g_fn g3 --seed 100 --kernel_x RBF --kernel_theta Matern
--dim 2 --g_fn g3 --seed 101 --kernel_x RBF --kernel_theta Matern
--dim 2 --g_fn g3 --seed 102 --kernel_x RBF --kernel_theta Matern
--dim 2 --g_fn g3 --seed 103 --kernel_x RBF --kernel_theta Matern
--dim 2 --g_fn g3 --seed 104 --kernel_x RBF --kernel_theta Matern
--dim 2 --g_fn g3 --seed 105 --kernel_x RBF --kernel_theta Matern
--dim 2 --g_fn g3 --seed 106 --kernel_x RBF --kernel_theta Matern
--dim 2 --g_fn g3 --seed 107 --kernel_x RBF --kernel_theta Matern
--dim 2 --g_fn g3 --seed 108 --kernel_x RBF --kernel_theta Matern
--dim 2 --g_fn g3 --seed 109 --kernel_x RBF --kernel_theta Matern
--dim 2 --g_fn g3 --seed 1010 --kernel_x RBF --kernel_theta Matern
--dim 2 --g_fn g3 --seed 1011 --kernel_x RBF --kernel_theta Matern
--dim 2 --g_fn g3 --seed 1012 --kernel_x RBF --kernel_theta Matern
--dim 2 --g_fn g3 --seed 1013 --kernel_x RBF --kernel_theta Matern
--dim 2 --g_fn g3 --seed 1014 --kernel_x RBF --kernel_theta Matern
--dim 2 --g_fn g3 --seed 1015 --kernel_x RBF --kernel_theta Matern
--dim 2 --g_fn g3 --seed 1016 --kernel_x RBF --kernel_theta Matern
--dim 2 --g_fn g3 --seed 1017 --kernel_x RBF --kernel_theta Matern
--dim 2 --g_fn g3 --seed 1018 --kernel_x RBF --kernel_theta Matern
--dim 2 --g_fn g3 --seed 1019 --kernel_x RBF --kernel_theta Matern
--dim 2 --g_fn g3 --seed 100 --kernel_x RBF --kernel_theta Matern --baseline_use_variance
--dim 2 --g_fn g3 --seed 101 --kernel_x RBF --kernel_theta Matern --baseline_use_variance
--dim 2 --g_fn g3 --seed 102 --kernel_x RBF --kernel_theta Matern --baseline_use_variance
--dim 2 --g_fn g3 --seed 103 --kernel_x RBF --kernel_theta Matern --baseline_use_variance
--dim 2 --g_fn g3 --seed 104 --kernel_x RBF --kernel_theta Matern --baseline_use_variance
--dim 2 --g_fn g3 --seed 105 --kernel_x RBF --kernel_theta Matern --baseline_use_variance
--dim 2 --g_fn g3 --seed 106 --kernel_x RBF --kernel_theta Matern --baseline_use_variance
--dim 2 --g_fn g3 --seed 107 --kernel_x RBF --kernel_theta Matern --baseline_use_variance
--dim 2 --g_fn g3 --seed 108 --kernel_x RBF --kernel_theta Matern --baseline_use_variance
--dim 2 --g_fn g3 --seed 109 --kernel_x RBF --kernel_theta Matern --baseline_use_variance
--dim 2 --g_fn g3 --seed 1010 --kernel_x RBF --kernel_theta Matern --baseline_use_variance
--dim 2 --g_fn g3 --seed 1011 --kernel_x RBF --kernel_theta Matern --baseline_use_variance
--dim 2 --g_fn g3 --seed 1012 --kernel_x RBF --kernel_theta Matern --baseline_use_variance
--dim 2 --g_fn g3 --seed 1013 --kernel_x RBF --kernel_theta Matern --baseline_use_variance
--dim 2 --g_fn g3 --seed 1014 --kernel_x RBF --kernel_theta Matern --baseline_use_variance
--dim 2 --g_fn g3 --seed 1015 --kernel_x RBF --kernel_theta Matern --baseline_use_variance
--dim 2 --g_fn g3 --seed 1016 --kernel_x RBF --kernel_theta Matern --baseline_use_variance
--dim 2 --g_fn g3 --seed 1017 --kernel_x RBF --kernel_theta Matern --baseline_use_variance
--dim 2 --g_fn g3 --seed 1018 --kernel_x RBF --kernel_theta Matern --baseline_use_variance
--dim 2 --g_fn g3 --seed 1019 --kernel_x RBF --kernel_theta Matern --baseline_use_variance
